"","TAGA","TAGB","MeetingTree","MeetingDate","prop_A_vis_B","prop_A_first","n_shared_trees","n+shared_new_trees","A_future_trees","min_nights"
"291","5783","5726","Citrus_2",2019-04-10,0,0,1,0,2,"yes"
"292","5759","5726","unknown_241",2019-04-13,0.25,0,2,1,4,"yes"
"293","5704","5727","None",2019-05-30,0,0,1,0,2,"yes"
"294","5703","5728","Citrus_2",2019-03-28,0,0,2,0,11,"yes"
"295","5734","5728","Citrus_2",2019-03-26,0.5,0.5,6,1,2,"yes"
"296","5764","5728","None",2019-04-14,0,0.5,2,0,2,"yes"
"297","5783","5728","Citrus_2",2019-04-10,0,0,2,0,2,"yes"
"298","5759","5728","unknown_241",2019-04-13,0.25,0.33,3,1,4,"yes"
"299","5736","5728","Citrus_3",2019-04-11,0,0.5,2,0,3,"yes"
"300","5769","5729","Citrus_2",2019-03-29,0,1,1,0,5,"yes"
"301","5747","5729","Citrus_2",2019-03-29,0,1,2,0,2,"yes"
"302","5726","5729","Citrus_2",2019-03-29,0,1,1,0,2,"yes"
"303","5783","5729","Citrus_2",2019-04-10,0,0.5,2,0,2,"yes"
"304","5732","5731","None",2019-03-15,0,1,1,0,7,"yes"
"305","5733","5731","None",2019-03-14,0,0.17,6,0,3,"yes"
"306","5738","5731","None",2019-03-15,0,1,2,0,2,"yes"
"307","5598","5732","None",2019-03-12,0.2,0.5,2,1,5,"yes"
"308","5731","5732","None",2019-03-15,0,0,1,0,9,"yes"
"309","5731","5733","None",2019-03-14,0.1,0.83,6,1,10,"yes"
"310","5769","5733","Ficus carica_715",2019-04-04,0,0.5,6,0,4,"yes"
"311","5703","5733","None",2019-03-27,0,0,2,0,4,"yes"
"312","5703","5734","Citrus_2",2019-03-28,0,0.5,4,0,11,"yes"
"313","5764","5734","Citrus_5",2019-04-20,0,1,1,0,8,"yes"
"314","5783","5734","Citrus_2",2019-04-10,0,0,1,0,2,"yes"
"315","5759","5734","unknown_241",2019-04-13,0.25,0.33,3,1,4,"yes"
"316","6258","5735","Citrus_12",2019-11-06,0,0,1,0,10,"yes"
"317","6181","5735","Citrus_12",2019-11-07,0,0.5,2,0,3,"yes"
"318","6274","5735","Citrus_12",2019-11-09,0,0,1,0,5,"yes"
"319","5783","5736","None",2019-04-10,0,1,1,0,2,"yes"
"320","5700","5736","Melia azedarach_685",2019-04-16,1,0.4,5,2,2,"yes"
"321","5777","5737","Mulberry_655",2019-06-28,0,1,3,0,4,"yes"
"322","5739","5737","None",2019-06-28,0,1,2,0,2,"yes"
"323","6125","5737","None",2019-06-30,0,0,1,0,3,"yes"
"324","6123","5737","None",2019-07-12,0,0,1,0,3,"yes"
"325","5731","5738","None",2019-03-15,0.11,0,2,1,9,"yes"
"326","5733","5738","None",2019-04-02,0,0,1,0,3,"yes"
"327","6125","5739","None",2019-06-30,0,0,1,0,3,"yes"
"328","6123","5739","None",2019-07-12,0,0,1,0,3,"yes"
"329","5737","5739","None",2019-06-28,0,0,2,0,5,"yes"
"330","5727","5741","None",2019-05-28,0,0.67,3,0,10,"yes"
"331","5777","5741","Mulberry_655",2019-05-26,0,0.6,5,0,2,"yes"
"332","5760","5741","Washingtonia_428",2019-05-23,0.5,0.33,3,1,2,"yes"
"333","6125","5741","None",2019-06-30,0,0,1,0,3,"yes"
"334","5737","5741","Mulberry_655",2019-06-28,0,0.5,2,0,5,"yes"
"335","5599","5741","None",2019-09-26,0,0,1,0,10,"yes"
"336","5777","5742","None",2019-06-26,0.33,1,4,1,3,"yes"
"337","5739","5742","None",2019-06-26,0,1,1,0,2,"yes"
"338","6125","5742","None",2019-06-26,0,0.67,6,0,4,"yes"
"339","5737","5742","Mulberry_655",2019-06-28,0,0,1,0,5,"yes"
"340","5764","5743","None",2019-09-23,0,0.67,3,0,3,"yes"
"341","5751","5743","None",2019-10-02,0,1,4,0,5,"yes"
"342","5745","5743","None",2019-09-26,0,0,3,0,5,"yes"
"343","5685","5743","None",2019-09-24,0,0.55,11,0,3,"yes"
"344","5751","5744","Mulberry_350",2019-11-14,0,1,12,0,5,"yes"
"345","5771","5744","None",2019-11-06,0.11,0.5,2,1,9,"yes"
"346","6026","5744","None",2019-11-08,0.2,0.8,5,1,5,"yes"
"347","6255","5744","None",2019-11-28,0,0,1,0,8,"yes"
"348","5662","5744","unknown_3641",2019-11-16,0,0.5,4,0,4,"yes"
"349","5667","5744","unknown_3641",2019-11-06,0,0.64,11,0,5,"yes"
"350","6251","5744","Melia azedarach_652",2019-12-03,0,0.5,4,0,2,"yes"
"351","5778","5744","None",2019-11-09,0,0.33,9,0,8,"yes"
"352","6246","5744","unknown_463",2019-11-07,0,0.45,11,0,5,"yes"
"353","6260","5744","None",2019-12-03,0,1,3,0,2,"yes"
"354","6240","5744","None",2019-12-03,0,1,1,0,6,"yes"
"355","5751","5745","None",2019-08-29,0,0.8,15,0,3,"yes"
"356","5743","5745","None",2019-09-26,0,1,3,0,2,"yes"
"357","5685","5745","None",2019-09-24,0,0.64,11,0,3,"yes"
"358","5770","5745","None",2019-11-07,0,0,2,0,4,"yes"
"359","6245","5745","None",2019-11-08,0,0,2,0,2,"yes"
"360","5771","5745","None",2019-11-12,0,0,1,0,2,"yes"
"361","6026","5745","None",2019-11-06,0,0.6,5,0,5,"yes"
"362","6242","5745","None",2019-11-06,0,0,4,0,6,"yes"
"363","5667","5745","None",2019-11-06,0,0.62,8,0,5,"yes"
"364","6265","5745","None",2019-11-06,0,0,4,0,3,"yes"
"365","5761","5745","unknown_3242",2019-12-09,0,0.17,6,0,3,"yes"
"366","6271","5745","None",2019-11-06,0,0,3,0,3,"yes"
"367","5778","5745","Mulberry_562",2019-12-16,0,0.18,11,0,4,"yes"
"368","6029","5745","unknown_3242",2019-11-13,0,0.4,5,0,5,"yes"
"369","5731","5746","None",2019-03-16,0,0,1,0,4,"yes"
"370","5699","5747","None",2019-03-30,0.11,1,1,1,9,"yes"
"371","5703","5747","Citrus_2",2019-03-28,0,0.5,2,0,11,"yes"
"372","5734","5747","Citrus_2",2019-03-26,0,0.2,5,0,2,"yes"
"373","5783","5747","None",2019-04-10,0,0,1,0,2,"yes"
"374","5755","5747","Citrus_2",2019-04-13,0,0,1,0,2,"yes"
"375","5763","5747","Citrus_2",2019-04-13,0,0,1,0,2,"yes"
"376","5700","5747","Citrus_2",2019-04-12,0,0,2,0,5,"yes"
"377","5764","5748","Mulberry_755",2019-09-07,0,0.6,5,0,5,"yes"
"378","5751","5748","None",2019-09-09,0,0.2,5,0,2,"yes"
"379","5745","5748","None",2019-09-26,0,0,4,0,5,"yes"
"380","5743","5748","None",2019-09-26,0,0,4,0,2,"yes"
"381","5685","5748","Mulberry_378",2019-09-25,0,0,5,0,5,"yes"
"382","5684","5749","None",2019-11-07,0,1,1,0,3,"yes"
"383","6245","5749","None",2019-11-07,0,0,1,0,5,"yes"
"384","5771","5749","None",2019-11-07,0,0,1,0,3,"yes"
"385","6181","5749","Loquat_443",2019-11-06,0,0.25,4,0,6,"yes"
"386","5781","5749","Loquat_443",2019-11-06,0,0.5,4,0,6,"yes"
"387","6250","5749","None",2019-11-10,0,0,1,0,4,"yes"
"388","6267","5749","None",2019-11-08,0,0,2,0,2,"yes"
"389","6265","5749","None",2019-11-18,0,0,2,0,4,"yes"
"390","6251","5749","None",2019-11-16,0,0,4,0,3,"yes"
"391","6271","5749","None",2019-12-05,0,0,1,0,6,"yes"
"392","5745","5751","None",2019-08-29,0,0.2,15,0,2,"yes"
"393","5748","5751","None",2019-09-09,0,0.8,5,0,3,"yes"
"394","5599","5751","None",2019-09-25,0,0.67,3,0,7,"yes"
"395","5743","5751","None",2019-10-02,0.12,0,4,1,8,"yes"
"396","5685","5751","None",2019-09-24,0,0.17,6,0,3,"yes"
"397","5770","5751","None",2019-11-07,0,0,2,0,4,"yes"
"398","5771","5751","None",2019-11-06,0,0,2,0,9,"yes"
"399","6026","5751","None",2019-11-06,0,0.14,7,0,5,"yes"
"400","6263","5751","None",2019-11-10,0,0,1,0,7,"yes"
"401","6242","5751","unknown_642",2019-11-09,0,0,3,0,2,"yes"
"402","6255","5751","unknown_642",2019-11-09,0,0,4,0,3,"yes"
"403","6238","5751","Ficus carica_673",2019-11-18,0,0,3,0,3,"yes"
"404","6265","5751","unknown_641",2019-11-06,0,0,5,0,3,"yes"
"405","5761","5751","None",2019-11-07,0,0,5,0,3,"yes"
"406","5778","5751","Ficus carica_673",2019-11-06,0,0.29,14,0,4,"yes"
"407","6246","5751","unknown_642",2019-11-10,0,0,10,0,3,"yes"
"408","5744","5751","Mulberry_350",2019-11-14,0,0,12,0,7,"yes"
"409","6027","5751","None",2019-11-08,0,0.33,3,0,4,"yes"
"410","6240","5751","None",2019-12-14,0,0,1,0,4,"yes"
"411","5703","5755","None",2019-04-10,0,1,1,0,5,"yes"
"412","5747","5755","Citrus_2",2019-04-13,0,1,1,0,4,"yes"
"413","5728","5755","Citrus_2",2019-04-10,0,1,1,0,2,"yes"
"414","5783","5755","Citrus_2",2019-04-10,0,0,1,0,2,"yes"
"415","5759","5755","Melia azedarach_359",2019-04-12,0,0.5,2,0,2,"yes"
"416","5734","5759","unknown_241",2019-04-13,0,0.67,3,0,7,"yes"
"417","5728","5759","unknown_241",2019-04-13,0,0.67,3,0,2,"yes"
"418","5764","5759","Citrus_5",2019-04-14,0,1,1,0,2,"yes"
"419","5727","5760","None",2019-05-28,0,0.33,3,0,10,"yes"
"420","5777","5760","Washingtonia_428",2019-06-03,0,0.67,3,0,3,"yes"
"421","6125","5760","None",2019-06-30,0,0,1,0,3,"yes"
"422","6123","5760","unknown_3311",2019-07-12,0,0,2,0,3,"yes"
"423","5737","5760","Mulberry_655",2019-06-28,0,0,2,0,5,"yes"
"424","5751","5761","None",2019-11-07,0.5,1,5,1,2,"yes"
"425","5745","5761","unknown_3242",2019-12-09,0,0.83,6,0,12,"yes"
"426","5770","5761","None",2019-11-07,0,0.75,4,0,4,"yes"
"427","6245","5761","None",2019-11-08,0.5,0,3,1,2,"yes"
"428","5771","5761","unknown_1432",2019-11-08,0.33,0.8,5,1,3,"yes"
"429","6181","5761","None",2019-11-10,0,0,1,0,8,"yes"
"430","5781","5761","None",2019-11-08,0,1,2,0,3,"yes"
"431","6263","5761","None",2019-11-09,0,0,2,0,3,"yes"
"432","6255","5761","None",2019-11-07,0.5,0.67,6,1,2,"yes"
"433","6238","5761","unknown_1435",2019-11-06,0,0.75,8,0,4,"yes"
"434","5667","5761","None",2019-12-06,0,0,1,0,9,"yes"
"435","6267","5761","unknown_3732",2019-11-10,0,0.25,4,0,7,"yes"
"436","6251","5761","unknown_1435",2019-11-14,0,0.12,8,0,10,"yes"
"437","6271","5761","unknown_642",2019-11-07,0,0.5,8,0,2,"yes"
"438","5778","5761","None",2019-11-07,0,0.5,4,0,6,"yes"
"439","6246","5761","Persimmon_8",2019-12-01,0.33,0.27,11,1,3,"yes"
"440","5744","5761","None",2019-11-11,0.2,0.57,7,1,5,"yes"
"441","6274","5761","unknown_1434",2019-11-08,0,1,1,0,4,"yes"
"442","5765","5762","None",2019-05-23,0,1,1,0,5,"yes"
"443","5727","5762","None",2019-05-30,0,0,1,0,5,"yes"
"444","5760","5762","Washingtonia_428",2019-05-23,0.5,0,2,1,2,"yes"
"445","5703","5763","None",2019-04-10,0,1,2,0,5,"yes"
"446","5747","5763","Citrus_2",2019-04-13,0,1,1,0,4,"yes"
"447","5728","5763","Citrus_2",2019-04-10,0,1,1,0,2,"yes"
"448","5783","5763","Citrus_2",2019-04-10,0,1,1,0,2,"yes"
"449","5734","5764","Citrus_5",2019-04-20,0,0,1,0,2,"yes"
"450","6125","5764","Ficus religiosa_19",2019-07-05,0,0.43,7,0,5,"yes"
"451","5742","5764","Ficus religiosa_20",2019-07-04,0,0,5,0,3,"yes"
"452","5751","5764","Ficus religiosa_19",2019-09-08,0,0.07,14,0,2,"yes"
"453","5599","5764","None",2019-09-25,0,0,3,0,7,"yes"
"454","6182","5764","None",2019-09-24,0,0,2,0,4,"yes"
"455","5743","5764","None",2019-09-23,0,0.33,3,0,3,"yes"
"456","5685","5764","None",2019-09-24,0,0.2,10,0,3,"yes"
"457","5727","5765","None",2019-05-28,0,0,3,0,10,"yes"
"458","6380","5767","Citrus_5",2020-02-13,0,1,1,0,2,"yes"
"459","6364","5767","Citrus_5",2020-02-15,0,0,1,0,5,"yes"
"460","6375","5767","Citrus_5",2020-02-14,0,0,1,0,3,"yes"
"461","6366","5767","Citrus_5",2020-02-16,0,0,1,0,2,"yes"
"462","6358","5767","Citrus_5",2020-02-13,0,1,1,0,4,"yes"
"463","5733","5769","Ficus carica_715",2019-04-04,0.14,0.5,6,1,7,"yes"
"464","5703","5769","Citrus_2",2019-03-28,0,0,3,0,11,"yes"
"465","5747","5769","Citrus_2",2019-03-27,0,1,1,0,2,"yes"
"466","5734","5769","Citrus_2",2019-03-27,0,0.67,3,0,2,"yes"
"467","5728","5769","Citrus_2",2019-03-27,0,0.5,2,0,2,"yes"
"468","5751","5770","None",2019-11-07,0,1,2,0,2,"yes"
"469","5745","5770","None",2019-11-07,0,1,2,0,10,"yes"
"470","6255","5770","None",2019-11-07,0,1,1,0,2,"yes"
"471","6265","5770","None",2019-11-08,0,0,3,0,2,"yes"
"472","5761","5770","None",2019-11-07,0,0.25,4,0,3,"yes"
"473","6251","5770","None",2019-12-02,0,0,2,0,5,"yes"
"474","6271","5770","None",2019-11-06,0,0.75,4,0,3,"yes"
"475","5778","5770","None",2019-11-07,0,0.5,2,0,6,"yes"
"476","5744","5770","None",2019-12-03,0,0,2,0,5,"yes"
"477","5751","5771","None",2019-11-06,0,1,2,0,2,"yes"
"478","5745","5771","None",2019-11-12,0,1,1,0,2,"yes"
"479","5749","5771","None",2019-11-07,0,1,1,0,2,"yes"
"480","6245","5771","None",2019-11-07,0.2,0,2,1,5,"yes"
"481","6181","5771","None",2019-11-07,0,0.5,2,0,3,"yes"
"482","5781","5771","unknown_1432",2019-11-07,0,1,2,0,3,"yes"
"483","6263","5771","None",2019-11-07,0,0.67,3,0,7,"yes"
"484","6266","5771","None",2019-11-12,0,0,1,0,2,"yes"
"485","6250","5771","None",2019-11-12,0,0,1,0,2,"yes"
"486","5667","5771","None",2019-12-06,0,0,1,0,9,"yes"
"487","6267","5771","None",2019-11-25,0,0,2,0,5,"yes"
"488","6265","5771","unknown_1433",2019-11-07,0,0.5,4,0,2,"yes"
"489","6271","5771","None",2019-11-18,0,0,3,0,4,"yes"
"490","5778","5771","None",2019-12-11,0,0,1,0,10,"yes"
"491","6246","5771","None",2019-11-07,0,0.33,3,0,5,"yes"
"492","5744","5771","None",2019-11-06,0,0.5,2,0,3,"yes"
"493","6274","5771","None",2019-11-08,0,0,1,0,4,"yes"
"494","5765","5777","Mulberry_655",2019-05-23,0,0.75,4,0,5,"yes"
"495","5727","5777","Mulberry_655",2019-05-30,0,0.4,5,0,5,"yes"
"496","5720","5777","Ficus religiosa_12",2019-06-26,0,0.5,2,0,7,"yes"
"497","6125","5777","None",2019-06-30,0,0,1,0,3,"yes"
"498","6123","5777","None",2019-07-12,0,0,1,0,3,"yes"
"499","5737","5777","Mulberry_655",2019-06-28,0,0,3,0,5,"yes"
"500","5751","5778","Ficus carica_673",2019-11-06,0,0.71,14,0,2,"yes"
"501","5770","5778","None",2019-11-07,0,0.5,2,0,4,"yes"
"502","6245","5778","None",2019-11-06,0,0.33,3,0,5,"yes"
"503","6026","5778","unknown_91",2019-11-13,0,0.75,4,0,6,"yes"
"504","6242","5778","Ficus carica_671",2019-11-06,0,0.8,5,0,6,"yes"
"505","5667","5778","unknown_91",2019-11-20,0,0.5,4,0,8,"yes"
"506","6265","5778","None",2019-11-06,0,0.86,7,0,3,"yes"
"507","5761","5778","None",2019-11-07,0,0.5,4,0,3,"yes"
"508","6251","5778","None",2019-11-28,0,0,1,0,2,"yes"
"509","6271","5778","Washingtonia_428",2019-12-07,0,0.5,8,0,2,"yes"
"510","6246","5778","Ficus carica_414",2019-11-14,0.29,0.56,9,2,7,"yes"
"511","5744","5778","None",2019-11-09,0,0.67,9,0,2,"yes"
"512","6027","5778","None",2019-11-08,0,0.67,3,0,4,"yes"
"513","6029","5778","unknown_91",2019-11-27,0,0.5,2,0,2,"yes"
"514","6260","5778","unknown_3311",2019-11-26,0,0,2,0,2,"yes"
"515","5704","5779","Citrus_2",2019-05-30,0,0,2,0,2,"yes"
"516","5727","5779","Ficus microcarpa_37",2019-06-09,0,0.33,3,0,3,"yes"
"517","5777","5779","None",2019-06-09,0.5,1,1,1,2,"yes"
"518","5703","5780","None",2019-03-26,0,0,2,0,3,"yes"
"519","5749","5781","Loquat_443",2019-11-06,0.09,0.5,4,1,11,"yes"
"520","5684","5781","Citrus_5",2019-11-07,0,0.8,5,0,3,"yes"
"521","6245","5781","None",2019-11-07,0.2,0,3,1,5,"yes"
"522","5771","5781","unknown_1432",2019-11-07,0,0,2,0,3,"yes"
"523","6258","5781","Ficus religiosa_12",2019-11-12,0,0.67,3,0,2,"yes"
"524","6181","5781","Ficus religiosa_12",2019-11-08,0.2,0.25,8,1,5,"yes"
"525","6263","5781","Ficus sycomorus_3",2019-11-07,0,0,1,0,7,"yes"
"526","6266","5781","None",2019-11-07,0,0,1,0,2,"yes"
"527","6250","5781","unknown_1431",2019-11-08,0,0.33,3,0,2,"yes"
"528","5735","5781","None",2019-11-20,0,0,1,0,6,"yes"
"529","6267","5781","Mulberry_288",2019-11-11,0,0.2,5,0,7,"yes"
"530","6271","5781","None",2019-11-17,0.5,0,2,1,2,"yes"
"531","6260","5781","None",2019-11-30,0,0,2,0,3,"yes"
"532","5703","5782","unknown_462",2019-03-28,0,0,2,0,11,"yes"
"533","5747","5782","Citrus_2",2019-03-27,0,0.5,2,0,2,"yes"
"534","5734","5782","Citrus_2",2019-03-27,0,0.75,4,0,2,"yes"
"535","5728","5782","Citrus_2",2019-03-27,0,1,2,0,2,"yes"
"536","5703","5783","None",2019-04-10,0,1,1,0,5,"yes"
"537","5747","5783","None",2019-04-10,0.5,1,1,1,2,"yes"
"538","5728","5783","Citrus_2",2019-04-10,0,1,2,0,2,"yes"
"539","5751","6026","None",2019-11-06,0,0.86,7,0,2,"yes"
"540","5745","6026","None",2019-11-06,0,0.4,5,0,11,"yes"
"541","5667","6026","None",2019-11-06,0,0.29,7,0,5,"yes"
"542","5761","6026","None",2019-12-08,0,0,1,0,5,"yes"
"543","5778","6026","unknown_91",2019-11-13,0.25,0.25,4,1,4,"yes"
"544","6246","6026","None",2019-11-14,0,0,3,0,7,"yes"
"545","5744","6026","None",2019-11-08,0,0.2,5,0,3,"yes"
"546","6027","6026","None",2019-11-08,0,0,1,0,4,"yes"
"547","5751","6027","None",2019-11-08,0,0.67,3,0,2,"yes"
"548","5745","6027","unknown_3242",2019-11-10,0,1,5,0,2,"yes"
"549","6247","6027","None",2019-11-07,0,0.5,2,0,2,"yes"
"550","6026","6027","None",2019-11-08,0,1,1,0,5,"yes"
"551","5667","6027","None",2019-11-08,0,0.5,2,0,6,"yes"
"552","6265","6027","None",2019-11-14,0,0,1,0,4,"yes"
"553","5761","6027","None",2019-12-09,0,0,1,0,3,"yes"
"554","6251","6027","None",2019-11-28,0,0,1,0,2,"yes"
"555","5778","6027","None",2019-11-08,0.17,0.33,3,1,6,"yes"
"556","5744","6027","None",2019-11-13,0,0,3,0,3,"yes"
"557","6029","6027","None",2019-11-13,0.2,0,2,1,5,"yes"
"558","5751","6029","None",2019-11-09,0,0.33,3,0,5,"yes"
"559","5745","6029","unknown_3242",2019-11-13,0,0.6,5,0,2,"yes"
"560","6026","6029","None",2019-11-09,0,1,3,0,2,"yes"
"561","5778","6029","unknown_91",2019-11-27,0,0.5,2,0,3,"yes"
"562","5744","6029","None",2019-11-09,0,0.5,6,0,2,"yes"
"563","5745","6039","None",2019-11-13,0,0,2,0,2,"yes"
"564","6247","6039","unknown_3241",2019-11-06,0,0,1,0,3,"yes"
"565","5667","6039","None",2019-11-06,0,0.5,2,0,5,"yes"
"566","5744","6039","None",2019-12-02,0,0,2,0,7,"yes"
"567","6029","6039","unknown_3241",2019-11-13,0,0,1,0,5,"yes"
"568","5764","6123","Ficus religiosa_20",2019-06-26,0,0.67,6,0,4,"yes"
"569","5739","6123","None",2019-07-12,0,1,1,0,4,"yes"
"570","6125","6123","unknown_92",2019-07-02,0.33,0.43,7,1,3,"yes"
"571","5737","6123","None",2019-07-12,0,1,1,0,7,"yes"
"572","5741","6125","None",2019-06-30,0,1,1,0,2,"yes"
"573","5749","6181","Loquat_443",2019-11-06,0.09,0.75,4,1,11,"yes"
"574","5684","6181","Melia azedarach_702",2019-11-07,0,0.5,6,0,3,"yes"
"575","6245","6181","None",2019-11-07,0,0.67,3,0,5,"yes"
"576","5771","6181","None",2019-11-07,0,0.5,2,0,3,"yes"
"577","6258","6181","Ficus religiosa_12",2019-11-12,0,0.67,3,0,2,"yes"
"578","5781","6181","Ficus religiosa_12",2019-11-08,0,0.75,8,0,3,"yes"
"579","6263","6181","Citrus_12",2019-11-07,0,0.67,3,0,7,"yes"
"580","5735","6181","Citrus_12",2019-11-07,0,0.5,2,0,2,"yes"
"581","6255","6181","None",2019-11-13,0.5,0,2,1,2,"yes"
"582","6238","6181","None",2019-11-10,0,0.5,2,0,2,"yes"
"583","6267","6181","Citrus_8",2019-11-10,0,1,1,0,7,"yes"
"584","6265","6181","None",2019-11-08,0,0.5,2,0,2,"yes"
"585","6271","6181","None",2019-11-17,0,0,5,0,2,"yes"
"586","6274","6181","Citrus_12",2019-11-10,0,0.5,2,0,3,"yes"
"587","5764","6182","None",2019-09-24,0,1,2,0,3,"yes"
