"","TAGA","TAGB","MeetingTree","MeetingDate","prop_A_vis_B","prop_A_first","n_shared_trees","n+shared_new_trees","A_future_trees","min_nights"
"588","5599","6182","Ficus microcarpa_36",2019-09-23,0,0.75,4,0,7,"yes"
"589","5751","6238","Ficus carica_673",2019-11-18,0,1,3,0,2,"yes"
"590","5745","6238","None",2019-11-07,0,1,5,0,10,"yes"
"591","5770","6238","None",2019-11-07,0,0.67,3,0,4,"yes"
"592","6245","6238","None",2019-11-08,0.5,0,2,1,2,"yes"
"593","6181","6238","None",2019-11-10,0,0.5,2,0,8,"yes"
"594","6263","6238","None",2019-11-11,0,0.5,2,0,3,"yes"
"595","6266","6238","None",2019-11-07,0,0.67,3,0,2,"yes"
"596","5662","6238","None",2019-11-17,0,0,1,0,4,"yes"
"597","5667","6238","Ficus carica_796",2019-11-18,0,0,2,0,7,"yes"
"598","6267","6238","unknown_1434",2019-11-25,0,0.5,2,0,5,"yes"
"599","5761","6238","unknown_1435",2019-11-06,0,0.25,8,0,2,"yes"
"600","6251","6238","unknown_1435",2019-11-14,0,0.17,6,0,10,"yes"
"601","6271","6238","unknown_642",2019-11-07,0,0.25,8,0,2,"yes"
"602","5778","6238","None",2019-11-07,0,0.67,3,0,6,"yes"
"603","5744","6238","None",2019-11-08,0,0.2,5,0,3,"yes"
"604","6274","6238","unknown_1434",2019-11-08,0,0.5,2,0,4,"yes"
"605","5751","6240","None",2019-12-14,0,1,1,0,6,"yes"
"606","6265","6240","Washingtonia_434",2019-12-01,0,1,3,0,3,"yes"
"607","5761","6240","Washingtonia_436",2019-11-30,0.2,0,3,1,5,"yes"
"608","6251","6240","None",2019-12-02,0.2,0,2,1,5,"yes"
"609","6271","6240","Washingtonia_434",2019-11-29,0,0.75,4,0,3,"yes"
"610","5778","6240","None",2019-11-29,0,0.5,2,0,4,"yes"
"611","6246","6240","Persimmon_8",2019-11-30,0,0.4,5,0,2,"yes"
"612","5744","6240","None",2019-12-03,0,0,1,0,5,"yes"
"613","5751","6242","unknown_642",2019-11-09,0,1,3,0,5,"yes"
"614","5745","6242","None",2019-11-06,0,1,4,0,11,"yes"
"615","5770","6242","Palm_319",2019-11-07,0,0,2,0,4,"yes"
"616","6245","6242","None",2019-11-06,0,0,3,0,5,"yes"
"617","6247","6242","None",2019-11-12,0,0,1,0,4,"yes"
"618","6255","6242","unknown_642",2019-11-07,0.5,0.2,5,1,2,"yes"
"619","6265","6242","unknown_642",2019-11-11,0,0.25,4,0,2,"yes"
"620","5761","6242","unknown_641",2019-11-07,0,0,3,0,3,"yes"
"621","6271","6242","unknown_642",2019-11-06,0,0.6,5,0,3,"yes"
"622","5778","6242","Ficus carica_671",2019-11-06,0,0.2,5,0,4,"yes"
"623","6246","6242","unknown_1141",2019-11-11,0,0.14,7,0,4,"yes"
"624","6027","6242","unknown_1131",2019-11-07,0,1,2,0,5,"yes"
"625","5751","6245","unknown_642",2019-11-09,0,1,2,0,5,"yes"
"626","5745","6245","None",2019-11-08,0,1,2,0,2,"yes"
"627","5749","6245","None",2019-11-07,0,1,1,0,2,"yes"
"628","5770","6245","None",2019-11-09,0,1,1,0,4,"yes"
"629","5771","6245","None",2019-11-07,0,1,2,0,3,"yes"
"630","6181","6245","None",2019-11-07,0,0.33,3,0,3,"yes"
"631","5781","6245","None",2019-11-07,0,1,3,0,3,"yes"
"632","6263","6245","None",2019-11-07,0,1,1,0,7,"yes"
"633","6242","6245","None",2019-11-06,0,1,3,0,6,"yes"
"634","6250","6245","None",2019-11-08,0,0,1,0,2,"yes"
"635","6251","6245","None",2019-11-16,0,0,1,0,3,"yes"
"636","5778","6245","None",2019-11-06,0,0.67,3,0,4,"yes"
"637","6246","6245","Loquat_443",2019-11-07,0.2,0.25,4,1,5,"yes"
"638","5745","6246","unknown_3242",2020-01-01,0,0.82,11,0,3,"yes"
"639","5749","6246","Loquat_443",2019-11-06,0,1,2,0,11,"yes"
"640","5770","6246","None",2019-11-09,0,1,3,0,4,"yes"
"641","6245","6246","Loquat_443",2019-11-07,0,0.75,4,0,5,"yes"
"642","5771","6246","None",2019-11-07,0,0.67,3,0,3,"yes"
"643","6258","6246","Ziziphus spina-christi_85",2019-11-06,0,1,2,0,10,"yes"
"644","6181","6246","Loquat_443",2019-11-06,0,0.75,4,0,6,"yes"
"645","6026","6246","None",2019-11-14,0,1,3,0,4,"yes"
"646","5781","6246","Loquat_443",2019-11-06,0,0.67,3,0,6,"yes"
"647","6242","6246","unknown_1141",2019-11-11,0,0.86,7,0,4,"yes"
"648","6267","6246","None",2019-11-17,0.11,0.5,2,1,9,"yes"
"649","6265","6246","unknown_642",2019-11-11,0,0.83,12,0,2,"yes"
"650","5761","6246","Persimmon_8",2019-12-01,0,0.73,11,0,6,"yes"
"651","6251","6246","Melia azedarach_652",2019-12-02,0.2,0.8,5,1,5,"yes"
"652","5744","6246","unknown_463",2019-11-07,0,0.55,11,0,4,"yes"
"653","6027","6246","None",2019-11-09,0,1,3,0,5,"yes"
"654","6242","6247","None",2019-11-12,0,1,1,0,3,"yes"
"655","6238","6247","None",2019-11-18,0,0,1,0,3,"yes"
"656","5667","6247","None",2019-11-18,0,0,2,0,7,"yes"
"657","5761","6247","None",2019-12-09,0,0,1,0,3,"yes"
"658","5744","6247","None",2019-12-02,0,0,2,0,7,"yes"
"659","6027","6247","None",2019-11-07,0,0.5,2,0,5,"yes"
"660","6029","6247","None",2019-11-13,0,0,2,0,5,"yes"
"661","5684","6250","unknown_1431",2019-11-07,0,0.5,2,0,3,"yes"
"662","6245","6250","None",2019-11-08,0,1,1,0,2,"yes"
"663","5771","6250","None",2019-11-12,0,1,1,0,2,"yes"
"664","6181","6250","unknown_1431",2019-11-07,0,0.5,6,0,3,"yes"
"665","5781","6250","unknown_1431",2019-11-08,0,0.67,3,0,3,"yes"
"666","6263","6250","None",2019-11-08,0,0.5,2,0,2,"yes"
"667","5662","6250","None",2019-11-18,0,0,1,0,9,"yes"
"668","6271","6250","unknown_1431",2019-11-18,0,0,2,0,4,"yes"
"669","6260","6250","None",2019-11-30,0,0,2,0,3,"yes"
"670","5771","6251","None",2019-11-12,0.5,1,2,1,2,"yes"
"671","6258","6251","None",2019-11-08,0,0.75,4,0,7,"yes"
"672","6181","6251","None",2019-11-06,0,0.88,8,0,6,"yes"
"673","5781","6251","None",2019-11-06,0.17,0.83,6,1,6,"yes"
"674","6266","6251","None",2019-11-12,0,1,2,0,2,"yes"
"675","6250","6251","None",2019-11-10,0,0.5,2,0,4,"yes"
"676","6255","6251","None",2019-11-13,0,0.5,4,0,2,"yes"
"677","6238","6251","unknown_1435",2019-11-14,0.5,0.83,6,1,2,"yes"
"678","6267","6251","unknown_3732",2019-11-10,0,0.6,5,0,7,"yes"
"679","5761","6251","unknown_1435",2019-11-14,0,0.88,8,0,3,"yes"
"680","6271","6251","None",2019-11-18,0.25,0,5,1,4,"yes"
"681","5778","6251","None",2019-11-28,0,1,1,0,7,"yes"
"682","5744","6251","Melia azedarach_652",2019-12-03,0.2,0.5,4,1,5,"yes"
"683","6274","6251","None",2019-11-12,0,1,2,0,4,"yes"
"684","5751","6255","unknown_642",2019-11-09,0,1,4,0,5,"yes"
"685","5745","6255","None",2019-11-06,0,1,2,0,11,"yes"
"686","5770","6255","None",2019-11-07,0,0,1,0,4,"yes"
"687","6245","6255","Ficus carica_671",2019-11-06,0,0.33,3,0,5,"yes"
"688","6181","6255","None",2019-11-13,0,1,2,0,3,"yes"
"689","6263","6255","unknown_643",2019-11-10,0,0.67,3,0,7,"yes"
"690","6238","6255","None",2019-11-06,0.25,0.5,4,1,4,"yes"
"691","6265","6255","unknown_641",2019-11-06,0,0.17,6,0,3,"yes"
"692","5761","6255","None",2019-11-07,0,0.33,6,0,3,"yes"
"693","6251","6255","None",2019-11-13,0,0.5,4,0,3,"yes"
"694","6271","6255","unknown_642",2019-11-06,0,0.25,8,0,3,"yes"
"695","5778","6255","None",2019-11-06,0,0.4,5,0,4,"yes"
"696","6246","6255","unknown_642",2019-11-10,0,0,6,0,3,"yes"
"697","5744","6255","None",2019-11-28,0,1,1,0,2,"yes"
"698","6274","6255","None",2019-11-13,0,1,2,0,7,"yes"
"699","6240","6255","None",2019-12-14,0,0,2,0,4,"yes"
"700","6181","6258","Ficus religiosa_12",2019-11-12,0,0.33,3,0,2,"yes"
"701","5781","6258","Ficus religiosa_12",2019-11-12,0.33,0.33,3,1,3,"yes"
"702","5735","6258","Citrus_12",2019-11-06,0,1,1,0,3,"yes"
"703","6265","6258","None",2019-11-20,0,0,1,0,3,"yes"
"704","6251","6258","None",2019-11-08,0,0.25,4,0,3,"yes"
"705","6271","6258","None",2019-11-18,0,0,1,0,4,"yes"
"706","6274","6258","None",2019-11-09,0,0,1,0,5,"yes"
"707","6255","6260","None",2019-11-25,0,1,2,0,4,"yes"
"708","6238","6260","unknown_1434",2019-11-25,0.25,0.83,6,1,4,"yes"
"709","6267","6260","Citrus_8",2019-11-25,0,1,2,0,5,"yes"
"710","6271","6260","Washingtonia_430",2019-12-07,0,0.25,8,0,2,"yes"
"711","5744","6260","None",2019-12-03,0,0,3,0,5,"yes"
"712","6245","6263","None",2019-11-07,0,0,1,0,5,"yes"
"713","5771","6263","None",2019-11-07,0.33,0.33,3,1,3,"yes"
"714","6258","6263","Citrus_12",2019-11-06,0,0,1,0,10,"yes"
"715","6181","6263","Citrus_12",2019-11-07,0,0.33,3,0,3,"yes"
"716","5781","6263","Ficus sycomorus_3",2019-11-07,0,1,1,0,3,"yes"
"717","6250","6263","None",2019-11-08,0.5,0.5,2,1,2,"yes"
"718","5735","6263","Citrus_12",2019-11-06,0,0.33,3,0,3,"yes"
"719","5662","6263","None",2019-11-18,0,0,1,0,9,"yes"
"720","6251","6263","Citrus_8",2019-11-13,0.33,0,2,1,3,"yes"
"721","5778","6263","None",2019-12-09,0,0,1,0,8,"yes"
"722","6246","6263","Citrus_8",2019-11-17,0,0,2,0,4,"yes"
"723","6274","6263","Citrus_12",2019-11-09,0,0.5,4,0,5,"yes"
"724","5751","6265","unknown_641",2019-11-06,0,1,5,0,2,"yes"
"725","5745","6265","None",2019-11-06,0,1,4,0,11,"yes"
"726","5771","6265","unknown_1433",2019-11-07,0,0.5,4,0,3,"yes"
"727","6181","6265","None",2019-11-08,0,0.5,2,0,5,"yes"
"728","5781","6265","None",2019-11-16,0,1,2,0,6,"yes"
"729","6263","6265","None",2019-11-10,0,0.5,2,0,7,"yes"
"730","6242","6265","unknown_642",2019-11-11,0,0.75,4,0,4,"yes"
"731","6267","6265","None",2019-11-25,0,0.5,2,0,5,"yes"
"732","6251","6265","unknown_1433",2019-11-16,0.33,0.38,8,1,3,"yes"
"733","6271","6265","unknown_641",2019-11-06,0,0.6,10,0,3,"yes"
"734","5778","6265","None",2019-11-06,0,0.14,7,0,4,"yes"
"735","6246","6265","unknown_642",2019-11-11,0.5,0.17,12,2,4,"yes"
"736","5744","6265","Washingtonia_434",2019-12-03,0,0.4,5,0,5,"yes"
"737","6240","6265","Washingtonia_434",2019-12-01,0,0,3,0,2,"yes"
"738","5684","6266","Citrus_5",2019-11-07,0,1,1,0,3,"yes"
"739","5771","6266","None",2019-11-12,0.5,1,1,1,2,"yes"
"740","5781","6266","None",2019-11-07,0,1,1,0,3,"yes"
"741","6263","6266","Mulberry_661",2019-11-11,0,0.33,3,0,3,"yes"
"742","6265","6266","None",2019-12-15,0,0,1,0,4,"yes"
"743","5744","6266","None",2019-12-04,0,0,1,0,5,"yes"
"744","6274","6266","None",2019-11-12,0,1,1,0,4,"yes"
"745","6181","6267","Citrus_8",2019-11-10,0,0,1,0,8,"yes"
"746","5781","6267","Mulberry_288",2019-11-11,0,0.8,5,0,2,"yes"
"747","6263","6267","None",2019-11-09,0,0.67,3,0,3,"yes"
"748","6238","6267","unknown_1434",2019-11-25,0,0.5,2,0,4,"yes"
"749","6271","6267","unknown_1432",2019-11-26,0,0.5,4,0,2,"yes"
"750","6246","6267","None",2019-11-17,0,0.5,2,0,4,"yes"
"751","6274","6267","Citrus_8",2019-11-08,0,0.5,2,0,4,"yes"
"752","5751","6271","unknown_641",2019-11-09,0,1,4,0,5,"yes"
"753","5745","6271","None",2019-11-06,0,1,3,0,11,"yes"
"754","5770","6271","None",2019-11-06,0.4,0.25,4,2,5,"yes"
"755","6263","6271","None",2019-11-09,0.33,0.75,4,1,3,"yes"
"756","6242","6271","unknown_642",2019-11-06,0.33,0.4,5,2,6,"yes"
"757","6250","6271","unknown_1431",2019-11-18,0,1,2,0,2,"yes"
"758","6267","6271","unknown_1432",2019-11-26,0,0.5,4,0,2,"yes"
"759","6265","6271","unknown_641",2019-11-06,0,0.4,10,0,3,"yes"
"760","5761","6271","unknown_642",2019-11-07,0,0.5,8,0,3,"yes"
"761","6251","6271","None",2019-11-18,0,1,5,0,6,"yes"
"762","5778","6271","Washingtonia_428",2019-12-07,0,0.5,8,0,2,"yes"
"763","6246","6271","unknown_642",2019-11-11,0.5,0.27,11,2,4,"yes"
"764","5744","6271","None",2019-12-03,0,0.33,3,0,5,"yes"
"765","6260","6271","Washingtonia_430",2019-12-07,0,0.75,8,0,3,"yes"
"766","6380","6272","Citrus_5",2020-02-13,0,1,1,0,2,"yes"
"767","6364","6272","Citrus_5",2020-02-15,0,0,1,0,5,"yes"
"768","6375","6272","Citrus_5",2020-02-14,0,0,1,0,3,"yes"
"769","6366","6272","Citrus_5",2020-02-16,0,0,1,0,2,"yes"
"770","6358","6272","Citrus_5",2020-02-14,0,1,1,0,2,"yes"
"771","5771","6274","None",2019-11-08,0.33,1,1,1,3,"yes"
"772","6258","6274","None",2019-11-09,0,1,1,0,5,"yes"
"773","6181","6274","Citrus_12",2019-11-10,0,0.5,2,0,8,"yes"
"774","6263","6274","Citrus_12",2019-11-09,0,0.5,4,0,3,"yes"
"775","6266","6274","None",2019-11-12,0,0,1,0,2,"yes"
"776","6255","6274","None",2019-11-13,0,0,2,0,2,"yes"
"777","6267","6274","Citrus_8",2019-11-08,0,0.5,2,0,2,"yes"
"778","6265","6274","None",2019-12-15,0,0,1,0,4,"yes"
"779","6246","6274","None",2019-11-17,0,0,1,0,4,"yes"
"780","6272","6275","None",2020-02-18,0,1,6,0,5,"yes"
"781","6361","6275","None",2020-03-03,0,0,3,0,2,"yes"
"782","6340","6335","unknown_2631",2020-01-14,0.5,0,3,1,2,"yes"
"783","6338","6335","None",2020-01-16,0,1,1,0,10,"yes"
"784","6335","6338","None",2020-01-16,0,0,1,0,5,"yes"
"785","6335","6340","unknown_2631",2020-01-14,0,1,3,0,2,"yes"
"786","6380","6358","Citrus_5",2020-02-11,0,1,4,0,2,"yes"
"787","6364","6358","Citrus_5",2020-02-15,0,0,1,0,5,"yes"
"788","6272","6358","Citrus_5",2020-02-14,0,0,1,0,2,"yes"
"789","6361","6358","Citrus_5",2020-02-11,0,0.5,2,0,5,"yes"
"790","6380","6361","Citrus_5",2020-02-11,0,0.5,2,0,2,"yes"
"791","6364","6361","Citrus_5",2020-02-15,0,0,1,0,5,"yes"
"792","6375","6361","Citrus_5",2020-02-14,0,0,1,0,3,"yes"
"793","6366","6361","Citrus_5",2020-02-16,0,0.5,2,0,2,"yes"
"794","6275","6361","None",2020-03-03,0,1,3,0,7,"yes"
"795","6380","6363","Citrus_5",2020-02-11,0,1,2,0,2,"yes"
"796","6364","6363","Citrus_5",2020-02-15,0,0,1,0,5,"yes"
"797","6375","6363","Citrus_5",2020-02-14,0,0,1,0,3,"yes"
"798","6366","6363","Citrus_5",2020-02-16,0,0.33,3,0,2,"yes"
"799","6358","6363","Citrus_5",2020-02-13,0,0.4,5,0,4,"yes"
"800","6361","6363","Citrus_5",2020-02-11,0,0.75,4,0,5,"yes"
"801","6370","6364","unknown_2591",2020-02-11,0,0.67,3,0,3,"yes"
"802","6366","6364","unknown_2591",2020-02-11,0,0,3,0,4,"yes"
"803","6361","6364","Citrus_5",2020-02-15,0,1,1,0,2,"yes"
"804","5767","6364","Citrus_5",2020-02-15,0,1,1,0,2,"yes"
"805","6380","6365","Citrus_5",2020-02-11,0,1,2,0,2,"yes"
"806","6364","6365","Citrus_5",2020-02-15,0,0.5,2,0,5,"yes"
"807","6375","6365","Citrus_5",2020-02-14,0,0,1,0,3,"yes"
"808","6366","6365","Citrus_5",2020-02-16,0,0.5,4,0,2,"yes"
"809","6358","6365","Citrus_5",2020-02-13,0,0,7,0,4,"yes"
"810","6361","6365","Citrus_5",2020-02-11,0,1,1,0,5,"yes"
"811","6370","6366","unknown_2591",2020-02-11,0,0.75,4,0,3,"yes"
"812","6364","6366","unknown_2591",2020-02-11,0,1,3,0,8,"yes"
"813","6376","6366","unknown_2591",2020-02-12,0.5,0.4,5,1,2,"yes"
"814","5767","6366","Citrus_5",2020-02-16,0,1,1,0,3,"yes"
"815","6364","6370","unknown_2591",2020-02-11,0,0.33,3,0,8,"yes"
"816","6376","6370","unknown_2591",2020-02-12,0.5,0.25,4,1,2,"yes"
"817","6366","6370","unknown_2591",2020-02-11,0,0.25,4,0,4,"yes"
"818","6361","6370","Citrus_5",2020-02-15,0,1,1,0,2,"yes"
"819","5767","6370","Citrus_5",2020-02-15,0,1,1,0,2,"yes"
"820","6380","6371","Citrus_5",2020-02-11,0,1,1,0,2,"yes"
"821","6364","6371","Citrus_5",2020-02-15,0,0,1,0,5,"yes"
"822","6375","6371","Citrus_5",2020-02-14,0,0,1,0,3,"yes"
"823","6366","6371","Citrus_5",2020-02-16,0,0,1,0,2,"yes"
"824","6361","6371","Citrus_5",2020-02-11,0,1,1,0,5,"yes"
"825","6371","6372","Citrus_5",2020-02-17,0,1,1,0,5,"yes"
"826","6370","6375","unknown_2591",2020-02-11,0,0.67,3,0,3,"yes"
"827","6364","6375","unknown_2591",2020-02-11,0,0.67,3,0,8,"yes"
"828","6376","6375","unknown_2591",2020-02-12,0,0.67,3,0,2,"yes"
"829","6272","6375","Citrus_5",2020-02-14,0,1,1,0,2,"yes"
"830","6366","6375","unknown_2591",2020-02-11,0,0.67,3,0,4,"yes"
"831","6365","6375","Citrus_5",2020-02-14,0,1,1,0,3,"yes"
"832","6380","6376","Citrus_5",2020-02-13,0,1,1,0,2,"yes"
"833","6364","6376","Citrus_5",2020-02-15,0,0.67,3,0,5,"yes"
"834","6358","6376","Citrus_5",2020-02-13,0,0.33,3,0,4,"yes"
"835","6364","6380","None",2020-02-14,0.14,0,2,1,7,"yes"
"836","6375","6380","Citrus_5",2020-02-14,0,0,1,0,3,"yes"
"837","6366","6380","None",2020-02-16,0,0,2,0,2,"yes"
"838","6361","6380","Citrus_5",2020-02-11,0,0.5,2,0,5,"yes"
"839","6428","6403","Mulberry_655",2020-06-09,0,0.67,3,0,6,"yes"
"840","6593","6403","None",2020-06-13,0,1,1,0,4,"yes"
"841","6403","6428","Mulberry_655",2020-06-09,0,0.33,3,0,2,"yes"
"842","6646","6428","Mulberry_655",2020-06-17,0,0.33,3,0,3,"yes"
"843","6645","6428","Mulberry_655",2020-06-16,0,0,2,0,2,"yes"
"844","6653","6428","None",2020-06-16,0,0,1,0,3,"yes"
"845","6650","6428","Mulberry_655",2020-06-16,0,0,1,0,7,"yes"
"846","6651","6428","Mulberry_655",2020-06-16,0,0,2,0,2,"yes"
"847","6638","6428","Mulberry_655",2020-06-16,0,0,3,0,3,"yes"
"848","6644","6428","Mulberry_655",2020-06-16,0,0,1,0,4,"yes"
"849","6646","6591","None",2020-06-16,0,0.5,2,0,4,"yes"
"850","6651","6591","None",2020-06-18,0,0.33,3,0,2,"yes"
"851","6403","6593","None",2020-06-13,0,0,1,0,6,"yes"
"852","6645","6593","None",2020-06-20,0,0,1,0,6,"yes"
"853","6653","6593","None",2020-06-16,0,0,1,0,3,"yes"
"854","6651","6593","None",2020-06-16,0,0,1,0,2,"yes"
"855","6644","6593","None",2020-06-16,0,0,1,0,4,"yes"
"856","6827","6593","None",2020-07-23,0,1,1,0,3,"yes"
"857","6830","6593","None",2020-07-23,0,0.5,2,0,3,"yes"
"858","6638","6635","None",2020-06-19,0,0.33,3,0,4,"yes"
"859","6654","6635","None",2020-06-22,0,0,2,0,6,"yes"
"860","6650","6637","Mulberry_701",2020-06-22,0,1,1,0,2,"yes"
"861","6638","6637","Mulberry_701",2020-06-24,0,1,1,0,2,"yes"
"862","6644","6637","None",2020-06-23,0,1,1,0,5,"yes"
"863","6640","6637","None",2020-06-26,0.2,1,1,1,5,"yes"
"864","6654","6637","Mulberry_701",2020-06-23,0,0,1,0,3,"yes"
"865","6428","6638","Mulberry_655",2020-06-16,0,1,3,0,7,"yes"
"866","6593","6638","None",2020-07-23,0,0,1,0,2,"yes"
"867","6646","6638","Mulberry_655",2020-06-16,0,0.67,3,0,4,"yes"
"868","6648","6638","Mulberry_655",2020-06-17,0,0,1,0,2,"yes"
"869","6645","6638","Mulberry_655",2020-06-16,0,1,1,0,2,"yes"
"870","6650","6638","Mulberry_655",2020-06-16,0,0,2,0,7,"yes"
"871","6651","6638","Mulberry_655",2020-06-17,0,0,1,0,3,"yes"
"872","6652","6638","Mulberry_701",2020-06-23,0,0.5,2,0,4,"yes"
"873","6654","6638","Mulberry_655",2020-06-23,0,0,3,0,3,"yes"
"874","6428","6640","Mulberry_655",2020-06-19,0,1,1,0,2,"yes"
"875","6651","6640","None",2020-06-19,0,1,1,0,3,"yes"
"876","6638","6640","Mulberry_655",2020-06-19,0,1,1,0,4,"yes"
"877","6654","6640","None",2020-06-23,0,0,1,0,3,"yes"
"878","6646","6641","Mulberry_655",2020-06-16,0,0,1,0,4,"yes"
"879","6645","6641","Mulberry_655",2020-06-16,0,1,2,0,2,"yes"
"880","6650","6641","Mulberry_655",2020-06-17,0,1,1,0,6,"yes"
