"TAG","duration","num_loc","position_qlt","dummy","night_number","time_start","time_end","month","X_tree","Y_tree","tree_sp","cluster_ID","TAG_Night","date_global","Number_of_Nights","cave_origin","geometry","distance_to_ficus"
5154,2,35,0.530323118,"no",2,"22:50:20","22:52:32",7,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","5154_2","2018-07-19",15,"",c(256091.0347, 785269.7231),23.2276059398888
5154,5,43,0.292527952,"no",2,"21:32:58","21:37:52",7,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","5154_2","2018-07-19",15,"",c(256080.729, 785250.2784),28.662570498141
5154,9,135,0.523274068,"no",2,"20:02:30","20:11:06",7,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","5154_2","2018-07-19",15,"",c(256089.6895, 785246.5827),21.065287786765
5154,6,13,0.078316084,"no",2,"21:49:28","21:55:00",7,256132,785266,"Surinam Cherry","Surinam Cherry_56","5154_2","2018-07-19",15,"",c(256107.5509, 785250.4433),4.78156937622006
5154,10,283,0.940232134,"no",2,"20:29:06","20:39:08",7,256132,785266,"Surinam Cherry","Surinam Cherry_56","5154_2","2018-07-19",15,"",c(256137.357, 785252.3643),28.4792268766077
5153,1,8,0.28572449,"no",3,"20:16:18","20:17:14",7,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","5153_3","2018-07-20",13,"Einan",c(256090.2792, 785250.1949),19.3276314806123
5153,0,7,0.466682223,"no",3,"19:24:46","19:25:16",7,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","5153_3","2018-07-20",13,"Einan",c(256102.6794, 785245.1393),11.7125312742085
5150,17,237,0.476885635,"no",3,"23:03:18","23:19:52",7,256118,785292,"Mulberry","Mulberry_495","5150_3","2018-07-20",18,"",c(256114.9052, 785278.4611),24.1928625889553
5154,10,183,0.607994631,"no",3,"20:23:07","20:33:09",7,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","5154_3","2018-07-20",15,"",c(256106.444, 785253.4056),3.01251512193356
5154,27,327,0.39637757,"no",3,"23:53:05","00:20:35",7,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","5154_3","2018-07-20",15,"",c(256127.1674, 785252.1971),18.3823467264183
5150,6,156,0.8571876,"no",3,"23:33:22","23:39:26",7,256118,785292,"Mulberry","Mulberry_495","5150_3","2018-07-20",18,"",c(256105.4706, 785281.652),26.8846753441453
5153,1,9,0.500013889,"no",4,"19:52:15","19:52:51",7,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","5153_4","2018-07-21",13,"",c(256083.187, 785256.3061),25.8460222512061
5150,15,188,0.409607028,"no",4,"19:48:04","20:03:22",7,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","5150_4","2018-07-21",18,"Har Gershom",c(256085.4903, 785271.347),28.6344268859734
5150,14,133,0.313695152,"no",4,"18:31:22","18:45:30",7,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","5150_4","2018-07-21",18,"Har Gershom",c(256106.6692, 785271.98),17.1392248552655
5154,3,22,0.222230079,"no",4,"21:52:52","21:56:10",7,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","5154_4","2018-07-21",15,"",c(256104.1454, 785256.7093),5.14673174450303
5154,7,97,0.455415097,"no",4,"00:37:11","00:44:17",7,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","5154_4","2018-07-21",15,"",c(256123.7884, 785268.3479),19.921425876957
5154,9,175,0.648170954,"no",5,"23:33:37","23:42:37",7,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","5154_5","2018-07-22",15,"",c(256116.8076, 785265.5981),13.1635231366389
5154,4,37,0.349069776,"no",5,"23:54:07","23:57:39",7,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","5154_5","2018-07-22",15,"",c(256096.7689, 785252.7309),12.4397999188196
5150,14,250,0.574743032,"no",5,"23:11:49","23:26:19",7,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","5150_5","2018-07-22",18,"Har Gershom",c(256091.5669, 785253.4359),17.5031249901179
5150,11,129,0.393313068,"no",5,"20:30:57","20:41:53",7,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","5150_5","2018-07-22",18,"Har Gershom",c(256121.3961, 785245.6172),15.5467112615727
5150,14,279,0.654964171,"no",5,"22:07:35","22:21:47",7,256132,785266,"Surinam Cherry","Surinam Cherry_56","5150_5","2018-07-22",18,"Har Gershom",c(256129.81, 785267.8168),24.4402631377132
5154,11,30,0.089288903,"no",7,"21:10:09","21:21:21",7,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","5154_7","2018-07-24",15,"",c(256110.3424, 785251.4299),3.81413840468171
5153,8,188,0.806896389,"no",8,"23:46:38","23:54:24",7,256132,785266,"Surinam Cherry","Surinam Cherry_56","5153_8","2018-07-25",13,"Zemer cave",c(256136.7066, 785261.9318),28.5605590771707
5153,7,183,0.89271341,"no",8,"23:55:34","00:02:24",7,256098,785213,"Melia azedarach","Melia azedarach_439","5153_8","2018-07-25",13,"Zemer cave",c(256093.795, 785235.6378),24.6188304725998
5153,3,62,0.696652696,"no",9,"00:00:57","00:03:55",7,256118,785292,"Mulberry","Mulberry_495","5153_9","2018-07-26",13,"",c(256108.6982, 785278.1055),23.1074709452925
5153,19,502,0.871558797,"no",9,"00:04:57","00:24:09",7,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","5153_9","2018-07-26",13,"",c(256088.0199, 785240.1119),25.7258647593989
5153,2,52,0.7222473,"no",9,"00:30:33","00:32:57",7,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","5153_9","2018-07-26",13,"",c(256090.249, 785246.3276),20.6593930878979
5153,7,125,0.615784781,"no",9,"23:51:13","23:57:59",7,256118,785292,"Mulberry","Mulberry_495","5153_9","2018-07-26",13,"",c(256109.4543, 785276.5836),21.5883806120459
5153,7,187,0.869797784,"no",9,"00:34:09","00:41:19",7,256132,785266,"Surinam Cherry","Surinam Cherry_56","5153_9","2018-07-26",13,"",c(256129.9178, 785271.8794),26.8787741758997
5153,7,171,0.81821118,"no",10,"19:10:02","19:17:00",7,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","5153_10","2018-07-27",13,"Zemer cave",c(256106.6032, 785239.5766),15.6085206793928
5153,11,220,0.681138802,"no",10,"20:49:08","20:59:54",7,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","5153_10","2018-07-27",13,"Zemer cave",c(256116.8458, 785242.6434),14.6370127144023
5153,19,206,0.370516592,"no",10,"22:09:48","22:28:20",7,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","5153_10","2018-07-27",13,"Zemer cave",c(256118.075, 785275.7832),22.6781178063351
5153,5,158,1.000034811,"no",11,"23:12:11","23:17:27",7,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","5153_11","2018-07-28",13,"Zemer cave",c(256088.1354, 785242.0495),24.557014953185
5728,0,1,Inf,"no",37,"23:40:29","23:40:29",4,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","5728_37","2019-04-30",38,"Har Gershom",c(256101.678, 785243.0805),13.9887870899815
5728,3,8,0.421069253,"no",37,"18:51:17","18:53:49",4,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","5728_37","2019-04-30",38,"Har Gershom",c(256089.8501, 785264.0968),21.2007179182839
5728,3,6,0.300009375,"no",37,"20:19:17","20:21:57",4,256098,785213,"Melia azedarach","Melia azedarach_439","5728_37","2019-04-30",38,"Har Gershom",c(256089.7876, 785238.3692),25.4106242032936
5728,17,66,0.515643632,"no",37,"22:10:53","22:27:57",4,256098,785213,"Melia azedarach","Melia azedarach_439","5728_37","2019-04-30",38,"Har Gershom",c(256102.0205, 785232.6573),23.4074702507872
5728,9,59,0.83101664,"no",38,"20:41:14","20:50:42",5,256115,785218,"Mulberry","Mulberry_493","5728_38","2019-05-01",38,"Har Gershom",c(256120.7289, 785229.4139),28.1463249540236
5728,0,1,Inf,"no",38,"20:59:14","20:59:14",5,256132,785266,"Surinam Cherry","Surinam Cherry_56","5728_38","2019-05-01",38,"Har Gershom",c(256137.5285, 785260.4716),29.048471884244
5728,1,4,0.44445679,"no",38,"21:47:38","21:48:50",5,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","5728_38","2019-05-01",38,"Har Gershom",c(256126.7076, 785241.9821),21.977825601483
5728,5,32,0.914318369,"no",38,"00:07:38","00:12:18",5,256115,785218,"Mulberry","Mulberry_493","5728_38","2019-05-01",38,"Har Gershom",c(256129.2196, 785237.0526),27.0359277798734
5734,1,3,0.333347223,"no",38,"22:08:02","22:09:14",5,256115,785218,"Mulberry","Mulberry_493","5734_38","2019-05-01",38,"Har Gershom",c(256109.0014, 785233.6318),21.3682000458888
5734,4,14,0.482777349,"no",38,"23:11:30","23:15:22",5,256115,785218,"Mulberry","Mulberry_493","5734_38","2019-05-01",38,"Har Gershom",c(256112.6671, 785246.7915),8.99038901600547
5728,3,15,0.681845301,"no",39,"21:17:35","21:20:31",5,256115,785218,"Mulberry","Mulberry_493","5728_39","2019-05-02",38,"Har Gershom",c(256118.2134, 785232.8024),24.0337301582211
5728,1,7,1.16671528,"no",39,"20:19:43","20:20:31",5,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","5728_39","2019-05-02",38,"Har Gershom",c(256098.3549, 785237.2441),20.7024186707615
5728,2,11,0.916704863,"no",39,"19:50:23","19:51:59",5,256098,785213,"Melia azedarach","Melia azedarach_439","5728_39","2019-05-02",38,"Har Gershom",c(256094.9359, 785239.6453),20.8222410153292
5728,0,3,1.5,"no",40,"23:19:39","23:19:55",5,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","5728_40","2019-05-03",38,"Har Gershom",c(256100.9586, 785261.0564),10.0669804271098
5777,2,13,1.083378474,"no",17,"21:34:09","21:35:45",6,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","5777_17","2019-06-07",41,"Einan",c(256098.1276, 785245.8535),14.2080098539671
5777,14,58,0.547189815,"no",17,"21:18:49","21:32:57",6,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","5777_17","2019-06-07",41,"Einan",c(256121.009, 785258.6996),12.5659508657387
5777,0,2,0.666694446,"no",32,"19:20:27","19:20:51",6,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","5777_32","2019-06-22",41,"Einan",c(256100.3699, 785259.1349),9.56953624893697
5720,4,31,1.000052422,"no",4,"18:28:31","18:32:39",6,256115,785218,"Mulberry","Mulberry_493","5720_4","2019-06-28",8,"",c(256127.3414, 785234.9245),27.1925109949706
5720,16,71,0.606870025,"no",8,"20:48:28","21:04:04",7,256132,785266,"Surinam Cherry","Surinam Cherry_56","5720_8","2019-07-02",8,"Shaked",c(256136.4934, 785250.5826),27.84601347268
5781,10,51,0.680022667,"no",2,"20:01:11","20:11:11",11,256115,785218,"Mulberry","Mulberry_493","5781_2","2019-11-06",14,"",c(256130.4422, 785240.3285),25.981163428361
5749,9,44,0.687520142,"no",2,"23:03:03","23:11:35",11,256132,785266,"Surinam Cherry","Surinam Cherry_56","5749_2","2019-11-06",7,"",c(256138.1711, 785256.0289),29.1892396341609
5749,2,7,0.388899692,"no",2,"18:34:15","18:36:39",11,256132,785266,"Surinam Cherry","Surinam Cherry_56","5749_2","2019-11-06",7,"",c(256130.0505, 785250.0202),21.6315038379265
5749,15,61,0.535102974,"no",2,"20:37:59","20:53:11",11,256132,785266,"Surinam Cherry","Surinam Cherry_56","5749_2","2019-11-06",7,"",c(256121.9252, 785254.3056),12.9438397085253
6246,1,2,0.28572449,"no",2,"00:12:22","00:13:18",11,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","6246_2","2019-11-06",54,"",c(256092.7083, 785252.5086),16.481097137337
5781,5,13,0.333345086,"no",2,"18:06:24","18:11:36",11,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","5781_2","2019-11-06",14,"",c(256104.3895, 785269.201),14.9306768517076
5749,6,21,0.48838629,"no",2,"22:12:47","22:18:31",11,256132,785266,"Surinam Cherry","Surinam Cherry_56","5749_2","2019-11-06",7,"",c(256132.0138, 785240.3283),27.29274209983
5781,25,65,0.343926945,"no",2,"20:55:03","21:20:15",11,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","5781_2","2019-11-06",14,"",c(256118.6757, 785258.0272),10.1382005469375
5749,4,13,0.464298151,"no",2,"18:26:15","18:29:59",11,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","5749_2","2019-11-06",7,"",c(256119.2473, 785257.7074),10.598923155185
6263,0,1,Inf,"no",2,"19:49:14","19:49:14",11,256118,785292,"Mulberry","Mulberry_495","6263_2","2019-11-06",16,"",c(256093.3785, 785279.1715),28.7800742615949
5749,1,6,0.666685186,"no",2,"18:39:59","18:41:11",11,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","5749_2","2019-11-06",7,"",c(256113.9898, 785257.035),5.38881517963229
5781,8,51,0.822608839,"no",2,"19:40:55","19:49:11",11,256132,785266,"Surinam Cherry","Surinam Cherry_56","5781_2","2019-11-06",14,"",c(256129.1411, 785259.067),20.5476129565125
5749,0,2,2,"no",2,"18:38:15","18:38:23",11,256115,785218,"Mulberry","Mulberry_493","5749_2","2019-11-06",7,"",c(256128.6188, 785235.7173),27.5085410868907
6181,2,13,0.928612885,"no",2,"19:04:53","19:06:45",11,256132,785266,"Surinam Cherry","Surinam Cherry_56","6181_2","2019-11-06",12,"",c(256127.1443, 785269.2056),23.0437560707916
6181,18,8,0.05970372,"no",2,"19:35:25","19:53:17",11,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","6181_2","2019-11-06",12,"",c(256091.9887, 785262.6142),18.6376063197428
5749,8,22,0.360666824,"no",2,"00:43:27","00:51:35",11,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","5749_2","2019-11-06",7,"",c(256120.5688, 785264.2563),14.8160798840429
5749,15,66,0.573929263,"no",2,"21:04:47","21:20:07",11,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","5749_2","2019-11-06",7,"",c(256109.3119, 785254.7703),0.38735474698526
5749,5,25,0.657914215,"no",2,"00:02:23","00:07:27",11,256115,785218,"Mulberry","Mulberry_493","5749_2","2019-11-06",7,"",c(256129.9965, 785238.4895),26.710477766216
5749,2,6,0.375011719,"no",2,"16:59:04","17:01:12",11,256132,785266,"Surinam Cherry","Surinam Cherry_56","5749_2","2019-11-06",7,"",c(256121.6242, 785256.9876),12.7797096758787
5781,1,4,1.000031251,"no",2,"21:28:31","21:29:03",11,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","5781_2","2019-11-06",14,"",c(256105.049, 785259.4874),5.97889285402074
5781,0,1,Inf,"no",2,"19:39:43","19:39:43",11,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","5781_2","2019-11-06",14,"",c(256095.3375, 785263.8707),16.2896661948498
5749,3,11,0.458347657,"no",2,"21:26:55","21:30:07",11,256115,785218,"Mulberry","Mulberry_493","5749_2","2019-11-06",7,"",c(256128.7611, 785248.1952),20.8999133072532
6181,17,22,0.169237116,"no",2,"16:59:02","17:16:22",11,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","6181_2","2019-11-06",12,"",c(256106.7908, 785267.1049),12.3048433005421
6181,24,59,0.33334581,"no",2,"20:04:13","20:27:49",11,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","6181_2","2019-11-06",12,"",c(256082.3209, 785260.8401),27.3108246821806
6263,2,5,0.312514649,"no",2,"17:28:19","17:30:27",11,256098,785213,"Melia azedarach","Melia azedarach_439","6263_2","2019-11-06",16,"",c(256100.3714, 785233.7394),22.9448436543278
6181,0,1,Inf,"no",2,"19:08:21","19:08:21",11,256132,785266,"Surinam Cherry","Surinam Cherry_56","6181_2","2019-11-06",12,"",c(256134.3864, 785259.5377),25.7887577492459
5781,11,50,0.632932423,"no",2,"18:19:36","18:30:08",11,256115,785218,"Mulberry","Mulberry_493","5781_2","2019-11-06",14,"",c(256133.8626, 785245.6398),26.5661857028737
5781,1,3,0.750023438,"no",2,"18:32:56","18:33:28",11,256098,785213,"Melia azedarach","Melia azedarach_439","5781_2","2019-11-06",14,"",c(256098.4819, 785241.9249),16.7806039110679
6246,2,8,0.666694446,"no",2,"00:09:10","00:10:46",11,256115,785218,"Mulberry","Mulberry_493","6246_2","2019-11-06",54,"",c(256134.1963, 785239.3246),29.6744283660012
5749,3,10,0.52632964,"no",2,"00:56:39","00:59:11",11,256132,785266,"Surinam Cherry","Surinam Cherry_56","5749_2","2019-11-06",7,"",c(256135.9654, 785262.5756),28.009329026576
5749,16,75,0.609773449,"no",2,"00:25:03","00:41:27",11,256132,785266,"Surinam Cherry","Surinam Cherry_56","5749_2","2019-11-06",7,"",c(256120.6542, 785265.367),15.5979186636913
5749,16,109,0.931649811,"no",2,"22:34:23","22:49:59",11,256132,785266,"Surinam Cherry","Surinam Cherry_56","5749_2","2019-11-06",7,"",c(256127.6939, 785253.0987),18.7903389777988
6265,0,2,2,"no",3,"17:23:16","17:23:24",11,256098,785213,"Melia azedarach","Melia azedarach_439","6265_3","2019-11-07",43,"Einan",c(256091.9757, 785237.4246),24.4687857411988
5771,1,4,1.000031251,"no",3,"21:50:53","21:51:25",11,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","5771_3","2019-11-07",10,"Har Gershom",c(256101.8468, 785274.6485),20.9100890120155
5781,6,32,0.695674859,"no",3,"17:42:21","17:48:29",11,256132,785266,"Surinam Cherry","Surinam Cherry_56","5781_3","2019-11-07",14,"Zemer cave",c(256130.5349, 785275.6474),29.8339914321
6181,4,18,0.642880103,"no",3,"17:36:51","17:40:35",11,256118,785292,"Mulberry","Mulberry_495","6181_3","2019-11-07",12,"Zemer cave",c(256120.365, 785282.5974),29.845932918207
6181,9,54,0.818212811,"no",3,"16:41:47","16:50:35",11,256118,785292,"Mulberry","Mulberry_495","6181_3","2019-11-07",12,"Zemer cave",c(256111.0455, 785273.9616),19.0716109652934
6181,1,11,1.100041252,"no",3,"16:51:55","16:53:15",11,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","6181_3","2019-11-07",12,"Zemer cave",c(256095.8139, 785260.6708),14.3537871605151
6181,5,22,0.578970223,"no",3,"17:22:19","17:27:23",11,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","6181_3","2019-11-07",12,"Zemer cave",c(256110.6244, 785267.3778),12.4839340033666
6181,1,3,0.428586735,"no",3,"22:45:46","22:46:42",11,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","6181_3","2019-11-07",12,"Zemer cave",c(256105.2739, 785261.5773),7.55941112124865
6251,1,3,0.375017579,"no",3,"18:32:34","18:33:38",11,256102.5239,785272.1915,"UK","B_6251_293","6251_3","2019-11-07",49,"",c(256102.5239, 785272.1915),18.3708340436281
6263,4,22,0.70971176,"no",3,"17:57:50","18:01:58",11,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","6263_3","2019-11-07",16,"",c(256120.2484, 785256.045),11.2968370600068
5781,26,132,0.680435608,"no",3,"19:02:45","19:28:37",11,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","5781_3","2019-11-07",14,"Zemer cave",c(256120.7863, 785257.5586),12.0608167903385
6263,3,21,0.840042002,"no",3,"18:03:10","18:06:30",11,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","6263_3","2019-11-07",16,"",c(256101.0603, 785247.0384),11.2439277234616
6263,4,33,1.000049245,"no",3,"18:22:14","18:26:38",11,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","6263_3","2019-11-07",16,"",c(256101.0344, 785239.5787),17.3570526602686
6263,9,55,0.859418642,"no",3,"18:35:34","18:44:06",11,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","6263_3","2019-11-07",16,"",c(256105.6438, 785239.4254),15.9321135949266
6263,1,4,0.800040002,"no",3,"17:51:02","17:51:42",11,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","6263_3","2019-11-07",16,"",c(256115.142, 785243.3483),13.1714189399235
6245,0,1,Inf,"no",3,"21:53:21","21:53:21",11,256098,785213,"Melia azedarach","Melia azedarach_439","6245_3","2019-11-07",7,"Zemer cave",c(256096.9927, 785231.9973),25.9480145787266
6263,6,27,0.627939834,"no",3,"18:15:18","18:21:02",11,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","6263_3","2019-11-07",16,"",c(256097.2211, 785231.3439),26.4263798584133
6263,0,1,Inf,"no",3,"17:41:58","17:41:58",11,256109,785255,"Ficus sycomorus","Ficus sycomorus_3","6263_3","2019-11-07",16,"",c(256098.4947, 785239.7768),18.4961386870346
